payment_id,order_id,payment_date,amount_paid
5159,1060,2024-01-07 15:00:00,66
5978,1258,2024-02-10 18:00:00,185
5430,1680,2024-01-18 22:00:00,26
5942,1332,2024-02-09 06:00:00,33
5463,1508,2024-01-20 07:00:00,157
5310,1929,2024-01-13 22:00:00,51
5698,1375,2024-01-30 02:00:00,78
5061,1129,2024-01-03 13:00:00,197
5885,1397,2024-02-06 21:00:00,32
5596,1620,2024-01-25 20:00:00,87
5768,1482,2024-02-02 00:00:00,187
5650,1737,2024-01-28 02:00:00,85
5651,1646,2024-01-28 03:00:00,74
5866,1618,2024-02-06 02:00:00,135
5669,1846,2024-01-28 21:00:00,112
5299,1228,2024-01-13 11:00:00,177
5690,1980,2024-01-29 18:00:00,20
5315,1399,2024-01-14 03:00:00,167
5311,1987,2024-01-13 23:00:00,93
5362,1664,2024-01-16 02:00:00,166
5480,1468,2024-01-21 00:00:00,138
5111,1698,2024-01-05 15:00:00,106
5990,1213,2024-02-11 06:00:00,130
5487,1877,2024-01-21 07:00:00,189
5364,1573,2024-01-16 04:00:00,174
5255,1931,2024-01-11 15:00:00,28
5260,1838,2024-01-11 20:00:00,177
5803,1406,2024-02-03 11:00:00,78
5678,1614,2024-01-29 06:00:00,122
5495,1220,2024-01-21 15:00:00,74
5671,1596,2024-01-28 23:00:00,86
5378,1610,2024-01-16 18:00:00,164
5527,1102,2024-01-22 23:00:00,115
5846,1689,2024-02-05 06:00:00,71
5138,1583,2024-01-06 18:00:00,101
5356,1895,2024-01-15 20:00:00,176
5366,1028,2024-01-16 06:00:00,191
5943,1378,2024-02-09 07:00:00,166
5750,1494,2024-02-01 06:00:00,43
5949,1959,2024-02-09 13:00:00,101
5830,1467,2024-02-04 14:00:00,186
5657,1354,2024-01-28 09:00:00,140
5200,1260,2024-01-09 08:00:00,132
5214,1400,2024-01-09 22:00:00,190
5409,1032,2024-01-18 01:00:00,66
5333,1165,2024-01-14 21:00:00,53
5209,1124,2024-01-09 17:00:00,194
5614,1454,2024-01-26 14:00:00,134
5079,1231,2024-01-04 07:00:00,162
5030,1607,2024-01-02 06:00:00,186
5536,1131,2024-01-23 08:00:00,109
5696,1763,2024-01-30 00:00:00,106
5558,1395,2024-01-24 06:00:00,133
5837,1753,2024-02-04 21:00:00,76
5597,1651,2024-01-25 21:00:00,118
5166,1664,2024-01-07 22:00:00,65
5919,1670,2024-02-08 07:00:00,153
5496,1129,2024-01-21 16:00:00,26
5825,1780,2024-02-04 09:00:00,146
5066,1900,2024-01-03 18:00:00,86
5142,1515,2024-01-06 22:00:00,184
5926,1658,2024-02-08 14:00:00,137
5828,1283,2024-02-04 12:00:00,34
5656,1603,2024-01-28 08:00:00,174
5332,1313,2024-01-14 20:00:00,178
5665,1702,2024-01-28 17:00:00,53
5250,1602,2024-01-11 10:00:00,20
5908,1301,2024-02-07 20:00:00,91
5709,1936,2024-01-30 13:00:00,75
5306,1441,2024-01-13 18:00:00,44
5735,1937,2024-01-31 15:00:00,131
5976,1350,2024-02-10 16:00:00,43
5050,1108,2024-01-03 02:00:00,83
5897,1620,2024-02-07 09:00:00,139
5003,1638,2024-01-01 03:00:00,165
5545,1227,2024-01-23 17:00:00,87
5351,1425,2024-01-15 15:00:00,153
5905,1445,2024-02-07 17:00:00,35
5537,1353,2024-01-23 09:00:00,125
5345,1371,2024-01-15 09:00:00,57
5995,1921,2024-02-11 11:00:00,169
5482,1268,2024-01-21 02:00:00,35
5576,1218,2024-01-25 00:00:00,105
5034,1044,2024-01-02 10:00:00,26
5032,1407,2024-01-02 08:00:00,175
5232,1757,2024-01-10 16:00:00,45
5964,1551,2024-02-10 04:00:00,101
5193,1971,2024-01-09 01:00:00,67
5334,1314,2024-01-14 22:00:00,101
5004,1904,2024-01-01 04:00:00,183
5205,1399,2024-01-09 13:00:00,57
5515,1887,2024-01-22 11:00:00,117
5800,1348,2024-02-03 08:00:00,73
5307,1533,2024-01-13 19:00:00,50
5110,1101,2024-01-05 14:00:00,142
5431,1058,2024-01-18 23:00:00,55
5078,1302,2024-01-04 06:00:00,144
5085,1013,2024-01-04 13:00:00,189
5287,1906,2024-01-12 23:00:00,53
5083,1937,2024-01-04 11:00:00,144
5992,1049,2024-02-11 08:00:00,177
5790,1533,2024-02-02 22:00:00,131
5895,1001,2024-02-07 07:00:00,170
5399,1294,2024-01-17 15:00:00,159
5324,1199,2024-01-14 12:00:00,98
5520,1887,2024-01-22 16:00:00,23
5917,1174,2024-02-08 05:00:00,159
5923,1687,2024-02-08 11:00:00,175
5006,1360,2024-01-01 06:00:00,192
5732,1637,2024-01-31 12:00:00,60
5466,1164,2024-01-20 10:00:00,150
5098,1633,2024-01-05 02:00:00,164
5267,1569,2024-01-12 03:00:00,192
5358,1327,2024-01-15 22:00:00,158
5869,1382,2024-02-06 05:00:00,77
5799,1455,2024-02-03 07:00:00,41
5381,1853,2024-01-16 21:00:00,79
5632,1533,2024-01-27 08:00:00,58
5382,1517,2024-01-16 22:00:00,139
5491,1875,2024-01-21 11:00:00,153
5119,1227,2024-01-05 23:00:00,104
5901,1456,2024-02-07 13:00:00,91
5251,1260,2024-01-11 11:00:00,183
5524,1162,2024-01-22 20:00:00,138
5010,1236,2024-01-01 10:00:00,49
5197,1161,2024-01-09 05:00:00,192
5604,1893,2024-01-26 04:00:00,108
5082,1066,2024-01-04 10:00:00,141
5784,1659,2024-02-02 16:00:00,106
5588,1075,2024-01-25 12:00:00,96
5798,1823,2024-02-03 06:00:00,35
5240,1832,2024-01-11 00:00:00,44
5291,1991,2024-01-13 03:00:00,145
5212,1137,2024-01-09 20:00:00,41
5718,1654,2024-01-30 22:00:00,66
5360,1289,2024-01-16 00:00:00,84
5450,1601,2024-01-19 18:00:00,63
5228,1710,2024-01-10 12:00:00,182
5951,1105,2024-02-09 15:00:00,124
5947,1935,2024-02-09 11:00:00,48
5797,1132,2024-02-03 05:00:00,58
5502,1619,2024-01-21 22:00:00,136
5465,1297,2024-01-20 09:00:00,172
5363,1573,2024-01-16 03:00:00,156
5469,1072,2024-01-20 13:00:00,36
5936,1751,2024-02-09 00:00:00,186
5429,1381,2024-01-18 21:00:00,27
5008,1647,2024-01-01 08:00:00,92
5156,1915,2024-01-07 12:00:00,30
5542,1666,2024-01-23 14:00:00,102
5441,1968,2024-01-19 09:00:00,119
5483,1386,2024-01-21 03:00:00,194
5423,1079,2024-01-18 15:00:00,119
5779,1588,2024-02-02 11:00:00,95
5950,1797,2024-02-09 14:00:00,82
5335,1021,2024-01-14 23:00:00,117
5577,1190,2024-01-25 01:00:00,97
5935,1659,2024-02-08 23:00:00,66
5568,1131,2024-01-24 16:00:00,34
5595,1837,2024-01-25 19:00:00,35
5531,1247,2024-01-23 03:00:00,51
5582,1546,2024-01-25 06:00:00,112
5708,1676,2024-01-30 12:00:00,158
5449,1791,2024-01-19 17:00:00,72
5454,1915,2024-01-19 22:00:00,65
5229,1849,2024-01-10 13:00:00,38
5353,1178,2024-01-15 17:00:00,191
5729,1776,2024-01-31 09:00:00,135
5213,1602,2024-01-09 21:00:00,112
5080,1731,2024-01-04 08:00:00,49
5149,1900,2024-01-07 05:00:00,183
5303,1850,2024-01-13 15:00:00,72
5629,1806,2024-01-27 05:00:00,113
5778,1438,2024-02-02 10:00:00,66
5507,1366,2024-01-22 03:00:00,94
5343,1305,2024-01-15 07:00:00,37
5486,1387,2024-01-21 06:00:00,46
5712,1265,2024-01-30 16:00:00,118
5134,1941,2024-01-06 14:00:00,158
5704,1120,2024-01-30 08:00:00,41
5312,1519,2024-01-14 00:00:00,29
5723,1334,2024-01-31 03:00:00,168
5630,1143,2024-01-27 06:00:00,84
5001,1397,2024-01-01 01:00:00,40
5317,1672,2024-01-14 05:00:00,133
5707,1829,2024-01-30 11:00:00,87
5548,1477,2024-01-23 20:00:00,84
5873,1549,2024-02-06 09:00:00,151
5533,1795,2024-01-23 05:00:00,41
5478,1554,2024-01-20 22:00:00,84
5405,1243,2024-01-17 21:00:00,122
5173,1927,2024-01-08 05:00:00,67
5126,1871,2024-01-06 06:00:00,87
5395,1086,2024-01-17 11:00:00,44
5421,1744,2024-01-18 13:00:00,185
5553,1646,2024-01-24 01:00:00,76
5904,1268,2024-02-07 16:00:00,133
5091,1602,2024-01-04 19:00:00,37
5940,1113,2024-02-09 04:00:00,154
5182,1113,2024-01-08 14:00:00,162
5275,1408,2024-01-12 11:00:00,85
5896,1168,2024-02-07 08:00:00,21
5070,1832,2024-01-03 22:00:00,173
5292,1618,2024-01-13 04:00:00,74
5132,1188,2024-01-06 12:00:00,130
5301,1619,2024-01-13 13:00:00,40
5425,1628,2024-01-18 17:00:00,106
5327,1666,2024-01-14 15:00:00,23
5145,1336,2024-01-07 01:00:00,47
5424,1726,2024-01-18 16:00:00,128
5581,1692,2024-01-25 05:00:00,25
5136,1273,2024-01-06 16:00:00,36
5451,1379,2024-01-19 19:00:00,66
5165,1406,2024-01-07 21:00:00,188
5029,1562,2024-01-02 05:00:00,171
5774,1343,2024-02-02 06:00:00,22
5194,1825,2024-01-09 02:00:00,92
5389,1098,2024-01-17 05:00:00,180
5853,1190,2024-02-05 13:00:00,194
5170,1314,2024-01-08 02:00:00,134
5706,1437,2024-01-30 10:00:00,188
5141,1526,2024-01-06 21:00:00,38
5174,1868,2024-01-08 06:00:00,127
5007,1238,2024-01-01 07:00:00,138
5746,1268,2024-02-01 02:00:00,46
5479,1828,2024-01-20 23:00:00,103
5074,1473,2024-01-04 02:00:00,70
5911,1988,2024-02-07 23:00:00,31
5814,1361,2024-02-03 22:00:00,199
5239,1349,2024-01-10 23:00:00,55
5146,1698,2024-01-07 02:00:00,24
5793,1788,2024-02-03 01:00:00,145
5235,1547,2024-01-10 19:00:00,49
5221,1771,2024-01-10 05:00:00,40
5924,1852,2024-02-08 12:00:00,97
5501,1688,2024-01-21 21:00:00,62
5133,1057,2024-01-06 13:00:00,117
5991,1574,2024-02-11 07:00:00,85
5775,1431,2024-02-02 07:00:00,147
5186,1831,2024-01-08 18:00:00,111
5042,1515,2024-01-02 18:00:00,165
5697,1636,2024-01-30 01:00:00,29
5109,1211,2024-01-05 13:00:00,72
5589,1953,2024-01-25 13:00:00,69
5057,1362,2024-01-03 09:00:00,50
5406,1831,2024-01-17 22:00:00,47
5443,1097,2024-01-19 11:00:00,32
5758,1869,2024-02-01 14:00:00,88
5998,1505,2024-02-11 14:00:00,46
5025,1213,2024-01-02 01:00:00,137
5468,1597,2024-01-20 12:00:00,121
5540,1916,2024-01-23 12:00:00,157
5532,1640,2024-01-23 04:00:00,47
5619,1968,2024-01-26 19:00:00,36
5695,1073,2024-01-29 23:00:00,135
5927,1962,2024-02-08 15:00:00,139
5339,1599,2024-01-15 03:00:00,68
5052,1281,2024-01-03 04:00:00,155
5508,1758,2024-01-22 04:00:00,27
5517,1129,2024-01-22 13:00:00,98
5921,1727,2024-02-08 09:00:00,24
5782,1527,2024-02-02 14:00:00,188
5265,1364,2024-01-12 01:00:00,22
5818,1934,2024-02-04 02:00:00,168
5711,1286,2024-01-30 15:00:00,168
5683,1622,2024-01-29 11:00:00,192
5833,1449,2024-02-04 17:00:00,170
5519,1109,2024-01-22 15:00:00,191
5448,1436,2024-01-19 16:00:00,157
5019,1860,2024-01-01 19:00:00,42
5716,1820,2024-01-30 20:00:00,166
5484,1775,2024-01-21 04:00:00,123
5569,1588,2024-01-24 17:00:00,80
5434,1881,2024-01-19 02:00:00,47
5368,1043,2024-01-16 08:00:00,101
5084,1112,2024-01-04 12:00:00,56
5062,1876,2024-01-03 14:00:00,88
5639,1996,2024-01-27 15:00:00,63
5273,1725,2024-01-12 09:00:00,121
5286,1632,2024-01-12 22:00:00,178
5361,1593,2024-01-16 01:00:00,126
5355,1708,2024-01-15 19:00:00,83
5457,1779,2024-01-20 01:00:00,121
5279,1342,2024-01-12 15:00:00,181
5013,1256,2024-01-01 13:00:00,51
5183,1183,2024-01-08 15:00:00,174
5369,1681,2024-01-16 09:00:00,162
5882,1183,2024-02-06 18:00:00,46
5616,1660,2024-01-26 16:00:00,78
5224,1625,2024-01-10 08:00:00,54
5573,1277,2024-01-24 21:00:00,153
5971,1514,2024-02-10 11:00:00,117
5654,1407,2024-01-28 06:00:00,41
5546,1701,2024-01-23 18:00:00,114
5583,1041,2024-01-25 07:00:00,27
5634,1313,2024-01-27 10:00:00,103
5177,1432,2024-01-08 09:00:00,89
5666,1547,2024-01-28 18:00:00,148
5674,1424,2024-01-29 02:00:00,113
5586,1338,2024-01-25 10:00:00,180
5874,1817,2024-02-06 10:00:00,78
5394,1679,2024-01-17 10:00:00,194
5164,1211,2024-01-07 20:00:00,39
5249,1582,2024-01-11 09:00:00,146
5635,1629,2024-01-27 11:00:00,107
5886,1704,2024-02-06 22:00:00,83
5670,1507,2024-01-28 22:00:00,90
5376,1494,2024-01-16 16:00:00,198
5413,1154,2024-01-18 05:00:00,32
5075,1010,2024-01-04 03:00:00,69
5114,1381,2024-01-05 18:00:00,61
5599,1783,2024-01-25 23:00:00,83
5962,1713,2024-02-10 02:00:00,81
5391,1880,2024-01-17 07:00:00,127
5105,1755,2024-01-05 09:00:00,160
5115,1132,2024-01-05 19:00:00,117
5418,1214,2024-01-18 10:00:00,35
5526,1924,2024-01-22 22:00:00,75
5458,1504,2024-01-20 02:00:00,43
5410,1391,2024-01-18 02:00:00,165
5093,1566,2024-01-04 21:00:00,48
5931,1639,2024-02-08 19:00:00,69
5090,1234,2024-01-04 18:00:00,153
5337,1581,2024-01-15 01:00:00,94
5989,1357,2024-02-11 05:00:00,103
5922,1689,2024-02-08 10:00:00,76
5934,1485,2024-02-08 22:00:00,142
5606,1930,2024-01-26 06:00:00,38
5594,1273,2024-01-25 18:00:00,188
5612,1047,2024-01-26 12:00:00,23
5095,1209,2024-01-04 23:00:00,78
5012,1203,2024-01-01 12:00:00,117
5397,1344,2024-01-17 13:00:00,40
5534,1837,2024-01-23 06:00:00,36
5044,1630,2024-01-02 20:00:00,190
5043,1703,2024-01-02 19:00:00,182
5330,1896,2024-01-14 18:00:00,31
5168,1076,2024-01-08 00:00:00,89
5498,1613,2024-01-21 18:00:00,145
5877,1856,2024-02-06 13:00:00,153
5598,1862,2024-01-25 22:00:00,67
5757,1276,2024-02-01 13:00:00,128
5101,1377,2024-01-05 05:00:00,87
5427,1782,2024-01-18 19:00:00,181
5179,1740,2024-01-08 11:00:00,94
5445,1227,2024-01-19 13:00:00,68
5417,1884,2024-01-18 09:00:00,149
5871,1777,2024-02-06 07:00:00,33
5883,1041,2024-02-06 19:00:00,99
5681,1944,2024-01-29 09:00:00,36
5178,1685,2024-01-08 10:00:00,121
5396,1588,2024-01-17 12:00:00,113
5912,1250,2024-02-08 00:00:00,145
5794,1505,2024-02-03 02:00:00,142
5961,1118,2024-02-10 01:00:00,175
5685,1899,2024-01-29 13:00:00,112
5384,1022,2024-01-17 00:00:00,194
5957,1266,2024-02-09 21:00:00,85
5752,1469,2024-02-01 08:00:00,86
5258,1313,2024-01-11 18:00:00,147
5539,1793,2024-01-23 11:00:00,44
5336,1082,2024-01-15 00:00:00,146
5016,1235,2024-01-01 16:00:00,98
5325,1917,2024-01-14 13:00:00,41
5759,1963,2024-02-01 15:00:00,114
5223,1619,2024-01-10 07:00:00,171
5180,1350,2024-01-08 12:00:00,180
5984,1833,2024-02-11 00:00:00,39
5023,1770,2024-01-01 23:00:00,179
5357,1490,2024-01-15 21:00:00,175
5667,1659,2024-01-28 19:00:00,179
5862,1757,2024-02-05 22:00:00,165
5341,1933,2024-01-15 05:00:00,112
5432,1796,2024-01-19 00:00:00,37
5552,1434,2024-01-24 00:00:00,121
5834,1441,2024-02-04 18:00:00,141
5204,1987,2024-01-09 12:00:00,82
5631,1191,2024-01-27 07:00:00,190
5094,1012,2024-01-04 22:00:00,96
5559,1450,2024-01-24 07:00:00,24
5069,1224,2024-01-03 21:00:00,23
5623,1191,2024-01-26 23:00:00,181
5285,1270,2024-01-12 21:00:00,130
5845,1824,2024-02-05 05:00:00,103
5435,1447,2024-01-19 03:00:00,89
5154,1670,2024-01-07 10:00:00,136
5076,1405,2024-01-04 04:00:00,25
5731,1873,2024-01-31 11:00:00,155
5447,1679,2024-01-19 15:00:00,73
5189,1763,2024-01-08 21:00:00,23
5272,1548,2024-01-12 08:00:00,142
5237,1922,2024-01-10 21:00:00,86
5488,1259,2024-01-21 08:00:00,194
5118,1536,2024-01-05 22:00:00,70
5944,1755,2024-02-09 08:00:00,147
5513,1907,2024-01-22 09:00:00,176
5826,1262,2024-02-04 10:00:00,107
5592,1896,2024-01-25 16:00:00,175
5127,1405,2024-01-06 07:00:00,148
5117,1906,2024-01-05 21:00:00,128
5474,1944,2024-01-20 18:00:00,190
5694,1063,2024-01-29 22:00:00,167
5058,1186,2024-01-03 10:00:00,151
5864,1704,2024-02-06 00:00:00,102
5913,1453,2024-02-08 01:00:00,72
5370,1423,2024-01-16 10:00:00,70
5269,1596,2024-01-12 05:00:00,64
5047,1413,2024-01-02 23:00:00,68
5350,1445,2024-01-15 14:00:00,188
5196,1813,2024-01-09 04:00:00,135
6000,1796,2024-02-11 16:00:00,92
5835,1093,2024-02-04 19:00:00,186
5737,1127,2024-01-31 17:00:00,65
5264,1828,2024-01-12 00:00:00,91
5444,1554,2024-01-19 12:00:00,76
5676,1270,2024-01-29 04:00:00,118
5305,1875,2024-01-13 17:00:00,76
5342,1984,2024-01-15 06:00:00,173
5967,1084,2024-02-10 07:00:00,196
5150,1888,2024-01-07 06:00:00,137
5125,2000,2024-01-06 05:00:00,122
5787,1605,2024-02-02 19:00:00,49
5051,1367,2024-01-03 03:00:00,88
5354,1629,2024-01-15 18:00:00,140
5928,1324,2024-02-08 16:00:00,78
5143,1728,2024-01-06 23:00:00,104
5471,1905,2024-01-20 15:00:00,135
5400,1956,2024-01-17 16:00:00,56
5626,1442,2024-01-27 02:00:00,125
5321,1472,2024-01-14 09:00:00,129
5020,1797,2024-01-01 20:00:00,123
5810,1984,2024-02-03 18:00:00,29
5791,1819,2024-02-02 23:00:00,174
5809,1194,2024-02-03 17:00:00,158
5408,1960,2024-01-18 00:00:00,118
5538,1196,2024-01-23 10:00:00,45
5621,1855,2024-01-26 21:00:00,62
5039,1701,2024-01-02 15:00:00,167
5176,1019,2024-01-08 08:00:00,115
5246,1704,2024-01-11 06:00:00,155
5829,1648,2024-02-04 13:00:00,115
5668,1542,2024-01-28 20:00:00,108
5755,1325,2024-02-01 11:00:00,135
5859,1602,2024-02-05 19:00:00,51
5155,1594,2024-01-07 11:00:00,117
5288,1848,2024-01-13 00:00:00,58
5603,1724,2024-01-26 03:00:00,120
5570,1476,2024-01-24 18:00:00,141
5744,1432,2024-02-01 00:00:00,130
5018,1534,2024-01-01 18:00:00,82
5128,1202,2024-01-06 08:00:00,111
5323,1944,2024-01-14 11:00:00,171
5256,1641,2024-01-11 16:00:00,53
5658,1888,2024-01-28 10:00:00,112
5965,1540,2024-02-10 05:00:00,188
5191,1763,2024-01-08 23:00:00,128
5116,1020,2024-01-05 20:00:00,179
5617,1124,2024-01-26 17:00:00,144
5607,1066,2024-01-26 07:00:00,74
5181,1183,2024-01-08 13:00:00,170
5302,1596,2024-01-13 14:00:00,166
5760,1684,2024-02-01 16:00:00,81
5713,1320,2024-01-30 17:00:00,95
5724,1222,2024-01-31 04:00:00,151
5686,1426,2024-01-29 14:00:00,110
5980,1937,2024-02-10 20:00:00,173
5518,1575,2024-01-22 14:00:00,143
5985,1311,2024-02-11 01:00:00,60
5046,1023,2024-01-02 22:00:00,158
5910,1103,2024-02-07 22:00:00,132
5158,1188,2024-01-07 14:00:00,192
5852,1881,2024-02-05 12:00:00,131
5172,1117,2024-01-08 04:00:00,173
5017,1345,2024-01-01 17:00:00,60
5512,1524,2024-01-22 08:00:00,123
5049,1807,2024-01-03 01:00:00,57
5972,1605,2024-02-10 12:00:00,108
5941,1737,2024-02-09 05:00:00,98
5516,1016,2024-01-22 12:00:00,175
5953,1450,2024-02-09 17:00:00,155
5481,1454,2024-01-21 01:00:00,175
5284,1220,2024-01-12 20:00:00,32
5719,1203,2024-01-30 23:00:00,90
5878,1789,2024-02-06 14:00:00,140
5226,1254,2024-01-10 10:00:00,76
5027,1436,2024-01-02 03:00:00,143
5955,1843,2024-02-09 19:00:00,176
5438,1760,2024-01-19 06:00:00,47
5952,1202,2024-02-09 16:00:00,76
5365,1354,2024-01-16 05:00:00,181
5230,1877,2024-01-10 14:00:00,133
5038,1421,2024-01-02 14:00:00,66
5966,1771,2024-02-10 06:00:00,196
5375,1966,2024-01-16 15:00:00,75
5470,1567,2024-01-20 14:00:00,31
5968,1454,2024-02-10 08:00:00,90
5851,1302,2024-02-05 11:00:00,95
5705,1934,2024-01-30 09:00:00,117
5842,1432,2024-02-05 02:00:00,160
5195,1118,2024-01-09 03:00:00,91
5855,1555,2024-02-05 15:00:00,84
5865,1318,2024-02-06 01:00:00,62
5504,1260,2024-01-22 00:00:00,130
5970,1629,2024-02-10 10:00:00,29
5831,1380,2024-02-04 15:00:00,142
5580,1675,2024-01-25 04:00:00,22
5969,1667,2024-02-10 09:00:00,150
5163,1878,2024-01-07 19:00:00,24
5909,1602,2024-02-07 21:00:00,143
5153,1162,2024-01-07 09:00:00,110
5802,1772,2024-02-03 10:00:00,35
5994,1223,2024-02-11 10:00:00,53
5756,1304,2024-02-01 12:00:00,42
